label,penaltyCost,pickupArrivalWaypoint,pickupDuration,pickupCost,pickupStartTime,pickupSoftStartTime,pickupEndTime,pickupSoftEndTime,pickupCostPerHourBeforeSoftStartTime,pickupCostPerHourAfterSoftStartTime,pickupCostPerHourAfterSoftEndTime,deliveryArrivalWaypoint,deliveryDuration,deliveryCost,deliveryStartTime,deliverySoftStartTime,deliveryEndTime,deliverySoftEndTime,deliveryCostPerHourBeforeSoftStartTime,deliveryCostPerHourAfterSoftEndTime,loadDemand1Type,loadDemand1Value,loadDemand2Type,loadDemand2Value,loadDemand3Type,loadDemand3Value,loadDemand4Type,loadDemand4Value,allowedVehicleIndices
Order - 1,200,"44.5279615, 26.1798147",0,,,,,,,,,"44.39468447, 26.00111417",600,,2026-02-18T11:00:00.000Z,2026-02-18T11:00:00.000Z,2026-02-18T12:00:00.000Z,2026-02-18T12:00:00.000Z,1000,1000,pallets,4,,,,,,,
Order - 2,200,"44.5279615, 26.1798147",0,,,,,,,,,"44.41609649, 26.19667277",600,,2026-02-18T11:00:00.000Z,2026-02-18T11:00:00.000Z,2026-02-18T12:00:00.000Z,2026-02-18T12:00:00.000Z,1000,1000,pallets,4,,,,,,,
Order - 3,200,"44.5279615, 26.1798147",0,,,,,,,,,"44.44014235, 26.13864832",600,,2026-02-18T11:00:00.000Z,2026-02-18T11:00:00.000Z,2026-02-18T12:00:00.000Z,2026-02-18T12:00:00.000Z,1000,1000,pallets,3,,,,,,,
Order - 4,200,"44.5279615, 26.1798147",0,,,,,,,,,"44.35144937, 26.01200383",600,,2026-02-18T12:00:00.000Z,2026-02-18T12:00:00.000Z,2026-02-18T13:00:00.000Z,2026-02-18T13:00:00.000Z,1000,1000,pallets,1,,,,,,,
Order - 5,200,"44.5279615, 26.1798147",0,,,,,,,,,"44.50942328, 25.99179509",600,,2026-02-18T12:00:00.000Z,2026-02-18T12:00:00.000Z,2026-02-18T13:00:00.000Z,2026-02-18T13:00:00.000Z,1000,1000,pallets,10,,,,,,,
Order - 6,200,"44.5279615, 26.1798147",0,,,,,,,,,"44.36324639, 26.08334019",600,,2026-02-18T12:00:00.000Z,2026-02-18T12:00:00.000Z,2026-02-18T13:00:00.000Z,2026-02-18T13:00:00.000Z,1000,1000,pallets,1,,,,,,,
Order - 7,200,"44.5279615, 26.1798147",0,,,,,,,,,"44.3726735, 26.09147362",600,,2026-02-18T11:00:00.000Z,2026-02-18T11:00:00.000Z,2026-02-18T12:00:00.000Z,2026-02-18T12:00:00.000Z,1000,1000,pallets,8,,,,,,,
Order - 8,200,"44.5279615, 26.1798147",0,,,,,,,,,"44.41229481, 26.0871825",600,,2026-02-18T11:00:00.000Z,2026-02-18T11:00:00.000Z,2026-02-18T12:00:00.000Z,2026-02-18T12:00:00.000Z,1000,1000,pallets,4,,,,,,,
Order - 9,200,"44.5279615, 26.1798147",0,,,,,,,,,"44.4973222, 26.14717568",600,,2026-02-18T12:00:00.000Z,2026-02-18T12:00:00.000Z,2026-02-18T13:00:00.000Z,2026-02-18T13:00:00.000Z,1000,1000,pallets,3,,,,,,,
Order - 10,200,"44.5279615, 26.1798147",0,,,,,,,,,"44.46472245, 26.16135036",600,,2026-02-18T11:00:00.000Z,2026-02-18T11:00:00.000Z,2026-02-18T12:00:00.000Z,2026-02-18T12:00:00.000Z,1000,1000,pallets,8,,,,,,,
Order - 11,200,"44.5279615, 26.1798147",0,,,,,,,,,"44.40236303, 26.07073873",600,,2026-02-18T11:00:00.000Z,2026-02-18T11:00:00.000Z,2026-02-18T12:00:00.000Z,2026-02-18T12:00:00.000Z,1000,1000,pallets,2,,,,,,,
Order - 12,200,"44.5279615, 26.1798147",0,,,,,,,,,"44.43317178, 26.16356608",600,,2026-02-18T12:00:00.000Z,2026-02-18T12:00:00.000Z,2026-02-18T13:00:00.000Z,2026-02-18T13:00:00.000Z,1000,1000,pallets,7,,,,,,,
